88,82,81,80,80,86,92,100,108,116,126,131,142,148,155,160,165,168,169,173,174,174,173,171,167,165,162,155,151,145,138,132,126,118,112,104,99,95,89,92,
92,95,99,104,110,115,121,126,128,132,135,137,139,143,145,147,148,150,148,148,143,141,137,130,127,121,116,112,108,107,105,104,109,110,116,122,128,133,142,149,
152,159,161,161,163,161,158,156,153,147,144,140,131,128,121,112,104,96,87,79,72,65,63,62,65,66,75,83,89,101,111,121,131,139,148,152,160,166,169,174,
175,177,175,175,172,169,166,161,156,151,144,138,129,123,114,107,101,95,93,91,89,93,95,99,103,107,110,113,115,116,118,120,121,125,126,128,132,133,132,134,
131,128,125,120,116,112,104,104,99,97,96,98,100,104,110,118,126,132,144,152,158,165,168,169,172,170,168,167,161,158,153,147,143,138,130,123,115,105,95,89,
81,76,72,72,72,78,82,89,98,105,114,124,130,139,146,151,156,162,165,168,169,169,171,168,167,164,161,156,152,145,139,133,124,116,108,100,95,89,87,85,
86,88,92,97,102,107,112,115,120,123,127,128,134,138,139,144,145,146,149,146,145,143,140,135,130,127,123,118,115,113,111,112,112,114,118,123,128,134,141,148,
151,157,159,160,160,160,158,155,152,148,143,140,134,128,122,115,108,99,92,83,77,73,69,69,70,74,79,87,95,104,114,123,130,142,150,158,165,170,175,178,
181,182,182,181,179,176,174,169,166,160,152,146,138,128,121,114,107,102,98,95,96,96,99,103,105,110,113,115,118,119,121,124,126,128,132,135,135,139,139,138,
136,133,131,128,123,119,114,110,107,104,102,102,103,105,110,115,123,130,135,145,152,155,162,165,167,167,166,165,162,159,155,153,147,143,137,127,122,113,103,96,
89,83,82,79,80,84,88,93,101,108,115,124,132,139,144,151,156,160,165,168,169,169,171,170,168,167,165,162,155,153,146,137,132,124,116,108,102,96,93,90,
90,94,96,101,104,110,113,116,120,125,128,130,135,138,139,144,146,144,147,146,142,142,138,132,130,124,121,116,112,110,108,107,107,110,113,118,122,130,136,140,
147,150,154,153,156,155,152,152,150,148,144,139,137,132,125,120,112,104,96,88,80,74,71,70,69,71,76,80,87,95,103,112,122,128,140,149,154,164,168,173,
175,177,176,177,177,174,173,171,166,160,156,147,140,132,123,114,108,100,96,93,90,93,93,96,97,99,102,104,105,107,111,113,115,120,123,127,128,128,130,131,
128,128,127,124,120,118,112,108,106,102,101,100,99,104,107,112,119,125,132,136,145,150,153,155,158,158,157,155,154,153,150,147,144,138,131,126,118,110,102,94,
88,81,80,78,78,80,81,88,94,100,108,114,122,128,135,143,148,153,159,162,166,168,168,169,171,168,168,166,162,158,152,144,137,128,119,111,105,96,95,92,
92,93,95,97,99,105,108,111,117,121,124,130,135,139,143,147,150,151,152,151,151,148,144,143,140,136,131,130,126,124,121,121,121,123,126,128,134,139,143,148,
150,153,155,156,156,155,155,153,151,151,149,144,143,138,132,126,119,111,104,96,90,87,83,82,83,84,87,92,97,102,109,116,124,133,141,148,157,162,168,174,
176,178,181,182,181,181,178,175,170,165,159,151,143,135,125,116,110,103,100,96,96,95,97,95,100,101,103,104,108,111,114,119,123,127,129,135,138,139,140,140,
139,138,134,130,127,122,119,113,110,107,103,104,102,105,107,111,117,121,129,136,139,144,147,150,150,151,150,150,149,147,145,145,140,137,133,126,120,112,105,99,
94,89,85,82,83,85,88,89,95,101,107,112,120,126,130,137,143,148,151,156,158,161,160,164,164,163,164,163,158,155,150,142,135,126,118,110,103,98,93,90,
89,91,92,94,97,100,103,107,112,116,121,126,129,136,141,142,148,149,150,151,148,148,143,140,138,132,128,125,120,116,114,112,111,114,115,120,123,128,131,137,
140,143,144,145,146,146,145,146,144,143,144,140,139,136,130,124,118,110,103,97,89,87,84,80,82,82,82,86,91,94,101,109,113,123,130,135,144,150,153,159,
162,165,169,169,172,173,172,172,169,165,160,153,143,136,127,118,112,104,100,99,96,96,98,97,99,100,102,103,105,107,111,114,118,122,125,128,131,135,135,137,
137,136,133,132,128,125,121,116,112,110,108,105,105,107,110,115,119,126,131,135,143,146,150,152,152,155,155,155,156,156,155,152,151,148,142,135,131,123,116,110,
104,100,96,94,93,93,95,97,99,104,109,114,120,126,132,139,144,150,153,156,160,162,165,168,169,169,172,170,167,165,159,152,144,135,127,121,112,107,103,99,
97,96,98,97,100,102,105,108,111,116,120,125,128,133,139,140,144,148,148,150,150,150,149,144,144,139,135,130,127,122,119,116,116,116,119,122,126,128,135,138,
139,145,145,146,147,148,147,148,147,148,147,144,143,140,134,128,123,115,110,103,97,93,88,86,82,84,84,84,90,94,100,107,114,122,128,136,143,148,153,158,
160,163,167,167,169,171,170,169,168,163,158,151,144,134,127,118,111,105,100,98,95,95,95,94,95,96,96,100,102,105,108,113,115,121,124,128,129,134,136,135,
138,138,134,134,132,127,124,119,114,111,105,103,103,103,105,107,112,118,122,128,133,136,140,143,144,147,148,150,151,152,152,151,150,148,143,138,133,126,119,114,
108,103,99,96,94,93,93,95,97,99,104,108,113,119,126,131,134,141,144,147,151,153,156,159,161,162,164,163,161,160,153,148,142,134,127,120,112,108,103,100,
96,96,96,96,96,99,102,104,108,112,116,121,125,128,133,137,139,142,144,145,147,145,143,143,139,135,132,126,123,118,115,114,112,114,116,119,123,127,128,135,
138,139,142,143,144,144,145,148,148,151,151,151,150,147,143,138,133,127,120,115,108,104,96,95,93,90,88,92,93,97,100,107,114,120,127,133,140,147,152,156,
159,163,167,170,173,176,176,177,176,173,168,161,154,147,139,131,126,120,115,113,107,108,106,102,104,103,103,105,103,107,110,112,115,119,123,125,128,132,134,134,
137,136,135,134,133,128,126,122,119,113,111,108,108,108,110,114,118,123,128,131,137,140,143,144,148,148,151,152,153,155,155,155,153,147,146,141,132,129,122,115,
109,103,99,96,94,92,92,92,94,96,100,104,108,115,120,125,128,135,139,143,147,150,155,158,161,165,166,167,166,161,159,154,144,140,132,124,118,111,107,103,
99,97,95,96,96,96,100,102,104,109,111,115,120,122,127,129,133,137,139,140,142,141,141,140,137,134,131,127,124,120,116,116,115,115,117,119,122,127,128,132,
134,135,136,138,139,140,140,141,143,144,143,142,140,136,133,128,123,119,113,107,103,99,94,90,87,87,86,86,88,92,95,101,107,114,121,127,132,139,145,147,
153,157,160,166,168,172,174,174,174,170,166,161,153,145,140,131,127,121,116,112,108,104,103,102,100,101,99,102,103,105,107,110,114,116,120,124,127,128,133,135,
134,137,137,135,135,133,128,126,122,118,115,113,111,112,114,116,121,124,128,129,135,137,139,142,144,144,149,151,152,155,155,155,153,151,148,144,139,134,128,123,
118,112,111,105,104,102,102,101,103,104,107,110,115,119,124,128,130,135,139,142,144,149,154,156,161,165,166,167,167,161,160,155,148,142,133,128,122,116,111,108,
103,100,96,96,96,96,97,100,103,107,110,114,116,122,124,128,130,133,137,136,140,142,140,142,140,136,135,132,128,125,123,120,120,119,121,122,125,127,128,132,
133,133,137,137,136,140,140,143,143,144,144,143,140,139,136,133,128,125,120,115,111,105,102,97,94,92,89,89,89,92,97,101,104,113,118,122,129,134,139,143,
148,152,156,163,165,170,174,175,175,172,168,161,156,150,143,136,130,122,118,112,108,104,104,102,102,104,104,107,109,110,114,114,116,119,121,123,123,125,125,126,
127,126,127,125,122,119,116,112,110,109,108,111,116,121,128,132,141,146,147,151,152,151,151,149,147,147,145,144,144,143,140,139,136,132,127,120,112,105,100,95,
93,94,95,98,102,107,113,115,116,118,118,118,116,116,116,117,121,124,129,136,141,150,157,162,170,176,177,182,182,178,176,171,165,158,151,143,133,122,108,97,
85,74,64,60,57,59,62,67,76,82,94,104,115,126,135,144,154,163,168,176,180,179,182,179,173,167,155,143,129,116,102,92,83,79,78,82,86,92,100,107,
115,123,131,135,146,151,159,162,168,171,172,172,171,166,164,156,145,137,125,112,103,92,84,78,72,72,72,73,80,85,93,100,109,115,125,130,135,142,145,147,
153,158,161,167,169,170,171,169,165,160,153,147,142,138,132,132,130,128,127,126,124,122,119,116,112,112,108,107,105,105,108,108,112,114,115,116,118,119,120,122,
123,126,128,129,134,135,136,138,139,139,139,139,140,140,139,142,141,139,141,141,139,142,141,139,140,138,133,133,129,126,122,121,119,118,118,118,119,119,121,120,
122,121,121,122,122,122,122,123,124,128,128,131,133,130,129,125,121,115,109,103,103,103,105,111,116,123,131,137,143,148,151,152,155,153,151,150,146,140,138,133,
128,123,116,111,105,96,93,88,81,83,83,84,91,99,107,118,129,139,150,159,166,169,175,175,174,169,163,160,152,147,142,136,130,127,124,119,115,111,107,105,
103,107,110,114,121,127,132,140,145,150,153,155,157,157,154,153,151,148,143,140,133,128,121,112,104,95,87,81,76,75,77,80,87,93,102,109,116,123,130,137,
144,151,158,162,169,174,176,179,180,177,175,171,165,157,147,136,126,115,105,97,92,88,86,86,86,90,92,98,102,108,113,116,122,125,128,131,136,139,142,144,
143,144,141,134,127,118,108,96,90,84,78,80,82,86,94,102,112,121,129,140,148,155,160,167,170,175,179,181,182,183,181,177,169,161,152,139,128,116,104,97,
91,85,81,83,83,84,91,96,102,111,118,126,129,138,143,147,151,153,155,158,160,160,159,156,152,150,145,139,135,131,128,125,124,123,123,123,124,124,124,124,
123,122,121,120,120,118,118,116,116,114,112,108,105,101,96,95,92,91,93,95,99,105,110,115,122,126,129,137,139,143,145,148,151,152,155,155,155,156,152,153,
150,147,142,136,130,126,121,116,114,114,114,116,118,122,125,128,132,136,137,139,139,139,136,134,128,125,122,118,116,112,111,107,104,100,96,93,90,90,94,99,
105,116,127,139,152,161,173,183,189,193,195,197,196,191,187,182,174,166,157,144,134,122,108,95,82,73,65,61,58,59,62,66,71,81,90,99,110,121,131,139,
149,156,159,164,165,162,163,159,151,148,139,131,123,114,107,101,95,93,94,94,98,103,110,118,128,135,146,155,160,170,175,176,181,181,181,178,175,168,162,153,
141,129,117,103,89,80,72,64,64,64,66,73,81,88,100,110,120,129,139,148,158,166,174,178,184,188,189,187,182,176,165,154,139,126,112,96,85,76,67,61,
58,58,59,64,70,76,85,94,103,112,121,128,134,143,148,152,155,156,156,152,148,141,132,122,113,103,96,89,86,86,89,95,100,111,120,130,139,150,159,167,
174,178,184,188,190,189,189,183,177,169,160,148,135,125,112,102,95,87,82,81,81,81,84,89,92,99,105,111,121,128,134,142,148,151,155,157,155,155,151,148,
143,138,133,128,125,123,121,121,123,125,128,132,137,141,146,151,155,158,160,160,159,158,155,152,147,143,137,128,122,113,103,94,85,77,72,70,69,72,78,86,
95,105,115,126,135,143,151,157,159,164,165,167,167,166,165,161,158,151,145,134,126,118,108,102,98,94,94,95,99,105,111,119,126,135,140,150,155,160,160,163,
162,158,157,152,147,140,134,125,116,108,99,89,82,76,71,69,69,72,79,87,97,110,123,136,151,162,173,183,188,194,193,194,193,184,179,170,155,144,129,112,
97,83,70,59,52,47,44,46,50,56,66,74,87,100,114,126,136,150,160,168,175,178,181,179,175,170,162,152,143,132,122,112,103,97,89,90,90,93,97,104,
111,121,132,140,152,160,167,174,177,182,183,182,181,176,169,163,153,141,129,116,102,87,76,65,57,54,50,56,61,70,80,92,103,116,126,135,147,157,165,174,
181,186,191,193,194,191,186,180,170,159,150,138,129,120,112,108,104,102,104,104,107,112,116,121,127,129,137,141,142,147,148,148,148,146,144,140,137,131,126,121,
115,110,104,101,96,96,97,96,102,106,111,120,126,133,141,148,151,158,161,162,165,166,166,162,159,155,147,141,129,122,113,103,96,91,87,86,87,88,89,95,
100,104,110,115,119,124,128,131,136,141,141,145,146,142,142,137,129,125,119,112,107,105,102,104,107,110,118,124,131,142,151,158,165,170,173,174,173,170,167,160,
156,149,140,132,124,112,103,93,82,72,65,60,57,56,60,64,74,82,95,109,119,131,140,148,155,160,163,167,168,168,169,166,162,158,151,144,134,125,115,105,
99,92,88,85,86,87,90,97,103,112,120,128,134,143,150,155,158,161,161,161,156,151,145,135,127,118,108,100,92,85,80,73,73,73,73,80,87,95,107,119,
132,147,159,169,183,191,197,204,208,209,207,205,199,190,182,169,155,140,125,110,96,86,76,71,67,67,71,74,82,89,96,105,113,121,128,138,144,152,158,163,
165,166,163,159,153,143,134,123,112,102,93,87,82,79,81,82,87,94,101,111,119,129,139,147,155,161,169,174,176,178,179,173,171,164,154,146,136,122,112,102,
92,83,78,72,72,75,77,85,93,102,111,120,129,134,144,150,157,160,167,171,173,175,175,173,170,162,158,152,143,138,130,125,121,116,115,114,114,116,116,120,
123,125,127,128,132,134,133,136,136,131,132,127,124,119,113,107,103,99,94,92,89,88,87,88,92,95,101,107,115,122,130,134,143,149,152,159,163,165,167,168,
166,162,158,152,144,133,125,115,105,97,91,86,85,85,87,92,97,104,110,115,120,124,128,129,135,138,139,143,143,144,142,136,135,128,121,114,107,101,96,95,
96,96,102,108,116,125,133,145,155,162,173,179,183,189,192,192,191,185,182,175,165,156,144,131,120,107,96,82,74,66,61,57,57,59,65,73,82,95,108,120,
130,143,153,160,169,175,176,180,180,176,175,169,159,153,142,129,121,111,102,97,89,89,90,92,97,105,110,121,130,136,146,154,159,168,172,176,177,175,174,169,
161,153,143,131,119,107,96,87,79,73,69,66,68,72,78,85,94,105,115,127,138,147,161,170,178,187,193,196,199,200,194,190,182,170,158,144,131,118,104,94,
82,77,73,72,72,77,82,87,94,101,108,115,125,133,141,151,156,163,168,168,168,165,159,153,143,136,127,118,112,104,100,96,98,98,102,109,113,120,129,135,
143,151,157,161,168,171,172,173,172,167,162,155,149,139,132,123,112,104,94,85,79,74,71,72,72,77,83,86,95,102,108,115,121,126,130,136,140,143,144,147,
145,144,143,140,136,130,128,124,120,119,118,119,120,123,125,128,128,132,133,132,135,137,136,140,141,140,141,139,136,130,125,116,110,102,94,89,81,80,78,77,
80,81,88,94,101,108,115,123,130,135,143,148,152,155,160,160,161,160,158,153,147,142,134,127,120,112,104,101,96,94,93,96,97,103,108,114,120,125,128,133,
137,139,143,144,144,145,144,141,139,133,126,119,110,102,94,88,81,79,78,80,82,91,99,110,120,132,143,156,166,176,184,191,195,199,201,198,195,188,178,167,
156,144,128,119,105,94,82,76,70,67,65,70,74,81,92,103,114,126,135,147,157,165,172,179,181,184,183,178,175,169,159,151,142,131,123,114,108,103,101,99,
103,107,111,118,124,128,135,141,145,151,157,160,167,169,172,170,168,163,156,146,137,125,113,103,93,83,78,72,70,71,72,73,81,86,95,102,112,123,131,144,
156,166,176,184,191,194,196,197,192,189,183,175,167,156,144,134,124,115,108,100,99,97,95,99,100,104,108,111,115,120,123,128,131,135,140,139,143,142,142,139,
135,130,125,116,112,105,100,99,96,96,96,99,103,105,111,117,121,128,134,140,147,153,158,162,165,166,162,161,155,150,142,134,126,118,110,103,97,93,90,87,
88,89,92,95,99,105,107,116,122,127,132,138,143,144,147,147,145,143,140,136,130,128,123,119,116,112,114,114,116,121,126,129,138,143,147,151,153,155,156,158,
158,158,157,151,149,143,136,127,118,108,100,90,83,78,74,72,74,76,80,86,92,100,107,116,123,128,138,145,150,157,161,165,167,168,166,162,160,154,146,141,
132,123,116,109,99,96,91,88,89,92,95,101,107,112,121,125,131,138,140,145,149,148,151,150,147,144,139,132,124,115,105,95,88,79,73,71,69,72,77,83,
93,103,114,125,134,148,158,168,177,187,195,198,203,203,198,193,185,173,161,148,134,121,108,96,86,79,73,69,66,68,71,73,81,88,95,105,116,125,136,146,
154,160,165,169,168,167,162,157,151,142,133,124,115,107,101,95,94,95,97,99,105,112,119,126,133,139,148,155,160,168,173,177,177,180,177,172,168,159,150,138,
127,115,105,95,88,84,81,81,83,86,90,96,102,109,116,123,133,140,148,157,163,168,174,177,176,177,175,169,166,160,152,148,140,132,127,121,116,112,111,110,
111,111,114,116,118,121,124,127,128,132,135,137,139,140,140,139,136,132,127,122,116,110,105,100,96,97,97,97,103,106,111,118,123,128,136,143,150,157,161,170,
173,176,176,174,170,163,156,146,138,129,120,112,104,99,95,89,90,89,87,91,92,96,100,104,110,116,122,128,131,136,139,139,139,137,132,130,125,120,114,108,
104,101,97,96,97,99,103,110,116,125,131,141,148,152,159,164,165,168,170,166,166,163,156,152,144,133,125,113,102,89,80,73,63,62,61,61,65,70,76,84,
92,101,110,121,130,139,150,158,162,170,173,173,172,169,161,156,148,139,130,123,114,108,103,97,96,95,96,100,103,109,112,120,128,132,141,148,151,157,161,159,
162,161,155,153,147,139,131,122,112,103,95,87,81,77,76,76,78,83,87,97,106,113,126,137,146,159,170,177,189,194,198,202,200,195,190,181,171,158,145,135,
121,112,102,93,88,81,80,80,80,83,89,96,103,115,126,135,144,154,162,166,172,175,174,173,169,161,157,150,141,132,125,118,112,107,105,103,107,110,115,119,
126,131,135,143,147,153,155,160,164,164,167,166,162,159,153,144,136,127,116,107,97,89,85,80,79,79,80,80,86,88,94,98,103,111,117,122,132,139,144,152,
157,158,161,160,158,157,152,150,145,140,139,134,133,128,128,128,126,126,126,127,128,129,134,137,139,142,143,144,143,143,139,137,131,128,123,116,111,105,99,94,
90,87,86,87,89,92,96,101,107,112,119,126,132,136,145,150,156,159,161,164,163,159,157,150,145,134,128,121,112,105,102,97,96,95,96,97,99,102,107,110,
116,120,126,129,136,141,142,148,148,147,147,143,139,132,125,118,111,104,96,94,91,89,92,95,100,107,113,121,132,141,150,159,167,173,178,181,184,184,182,178,
173,166,156,144,132,119,107,94,82,75,70,64,66,68,68,77,82,87,98,107,115,125,133,143,151,158,165,169,169,172,169,166,160,152,147,139,132,126,119,114,
110,107,104,103,103,104,104,110,115,120,127,132,140,147,152,156,161,161,161,160,155,150,144,136,128,119,110,101,93,86,81,77,74,73,75,78,82,90,97,106,
117,126,137,148,158,167,176,182,185,189,189,187,181,175,165,155,144,133,123,114,107,102,96,94,90,88,90,89,92,95,99,105,111,116,124,130,135,140,143,144,
144,143,140,136,132,127,121,116,112,108,104,105,103,104,107,110,114,120,125,129,137,143,150,154,159,164,167,168,169,168,165,161,152,148,139,130,122,115,108,104,
99,97,95,95,95,97,99,104,108,112,120,125,128,137,141,144,150,152,152,151,151,148,144,139,136,131,128,127,126,125,125,126,127,128,128,133,135,136,141,144,
144,148,150,149,150,147,145,140,138,133,128,124,119,113,107,104,99,97,95,94,95,97,99,105,112,116,125,131,136,143,149,151,159,163,165,171,173,174,173,170,
165,159,150,142,132,124,116,110,105,102,101,100,99,103,104,108,112,115,119,125,129,132,139,142,144,147,146,144,141,136,129,122,115,107,100,95,89,87,86,86,
88,89,95,102,108,118,128,135,149,159,168,176,183,188,191,191,189,186,178,173,165,154,143,130,120,110,99,90,82,77,74,71,73,76,80,85,92,98,104,114,
122,128,137,145,150,153,158,158,158,155,149,143,136,128,123,115,110,106,99,100,98,96,99,102,104,110,115,121,129,133,142,148,151,157,160,159,160,158,155,149,
143,134,127,116,110,103,96,92,87,85,83,80,84,85,89,94,97,105,113,119,128,136,143,151,158,162,169,171,172,170,169,162,157,151,145,136,132,126,122,116,
114,110,108,105,103,103,104,104,107,111,115,119,124,128,130,136,136,136,136,134,129,127,125,120,118,116,112,112,110,109,108,108,112,115,120,125,130,139,145,151,
156,161,165,167,168,168,167,163,159,154,147,139,133,124,116,111,104,100,96,95,95,95,97,99,103,108,112,116,122,126,129,134,136,139,142,142,140,141,139,135,
